description,label,urgency
Phishing scam targeted my online account.,Phishing,Low
Identity theft has affected my credit score.,Identity Theft,High
My account was hacked and inappropriate content was posted.,Social Media Account Hacked,Medium
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Fraudulent charges made using my identity.,Identity Theft,High
Being harassed online by a bully.,Cyberbullying,Medium
Someone pretended to be a trusted contact to gain access.,Social Engineering,Medium
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked,Medium
"Phishing link in an email almost tricked me into giving my password.",Phishing,Low
A ransom note appeared on my computer screen.,Ransomware,High
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Extortionist is threatening to reveal compromising information.,Blackmailing,High
Threatened to leak personal photos unless I pay.,Blackmailing,High
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
Antivirus detected multiple malware threats.,Malware,Low
Blackmail attempt made through anonymous emails.,Blackmailing,High
Phishing scam targeted my online account.,Phishing,Low
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked,Medium
Social engineering tricked me into sharing my password.,Social Engineering,Medium
My computer is locked and a ransom is being demanded.,Ransomware,High
Suspicious software was downloaded onto my device.,Malware,Low
Fraudulent charges made using my identity.,Identity Theft,High
Phone scam tried to trick me into revealing sensitive information.,Vishing,Medium
Someone pretended to be a trusted contact to gain access.,Social Engineering,Medium
Fake website mimicking my bank's login page.,Phishing,Low
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
Scammer called me pretending to be tech support.,Vishing,Medium
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
Online harassment has become unbearable.,Cyberbullying,Medium
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
Received threatening messages from an anonymous account.,Cyberbullying,Medium
Phone scam tried to trick me into revealing sensitive information.,Vishing,Medium
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
My account was hacked and inappropriate content was posted.,Social Media Account Hacked,Medium
Phishing scam targeted my online account.,Phishing,Low
Suspicious software was downloaded onto my device.,Malware,Low
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Fake online store charged me but didn't deliver.,Online Shopping Scam,Medium
My account was hacked and inappropriate content was posted.,Social Media Account Hacked,Medium
Phishing scam targeted my online account.,Phishing,Low
Malware attack has slowed down my system.,Malware,Low
Social engineering tricked me into sharing my password.,Social Engineering,Medium
Malware attack has slowed down my system.,Malware,Low
Vishing attempt tried to steal my identity over the phone.,Vishing,Medium
My credit card was charged without my permission.,Financial Fraud,High
Lost access to my social media account.,Social Media Account Hacked,Medium
Received a call claiming to be from my bank asking for personal details.,Vishing,Medium
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
My computer is locked and a ransom is being demanded.,Ransomware,High
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Received a call claiming to be from my bank asking for personal details.,Vishing,Medium
Received a call claiming to be from my bank asking for personal details.,Vishing,Medium
Scammer called me pretending to be tech support.,Vishing,Medium
Email scam tried to steal my personal information.,Phishing,Low
Cyberbully posted private photos of me without consent.,Cyberbullying,Medium
Someone used my personal information to open a new credit account.,Identity Theft,High
Email scam tried to steal my personal information.,Phishing,Low
Antivirus detected multiple malware threats.,Malware,Low
My computer is infected with a virus.,Malware,Low
My identity was stolen to apply for a loan.,Identity Theft,High
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked,Medium
Online harassment has become unbearable.,Cyberbullying,Medium
Blackmail attempt made through anonymous emails.,Blackmailing,High
Social engineering attack led to data breach.,Social Engineering,Medium
Antivirus detected multiple malware threats.,Malware,Low
My computer is locked and a ransom is being demanded.,Ransomware,High
A ransom note appeared on my computer screen.,Ransomware,High
Antivirus detected multiple malware threats.,Malware,Low
Antivirus detected multiple malware threats.,Malware,Low
Fake website mimicking my bank's login page.,Phishing,Low
Extortionist is threatening to reveal compromising information.,Blackmailing,High
Phishing scam targeted my online account.,Phishing,Low
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
Cyberbully posted private photos of me without consent.,Cyberbullying,Medium
Ransomware attack has disabled my system.,Ransomware,High
My identity was stolen to apply for a loan.,Identity Theft,High
Someone used my personal information to open a new credit account.,Identity Theft,High
Social engineering attack led to data breach.,Social Engineering,Medium
Fraudulent charges made using my identity.,Identity Theft,High
Vishing call asked for my credit card number.,Vishing,Medium
Online harassment has become unbearable.,Cyberbullying,Medium
My files were corrupted by malware.,Malware,Low
Someone is impersonating me online.,Identity Theft,High
Received a phishing email asking for my login credentials.,Phishing,Low
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
Ransomware attack has disabled my system.,Ransomware,High
My computer is locked and a ransom is being demanded.,Ransomware,High
Phone scam tried to trick me into revealing sensitive information.,Vishing,Medium
Received a call claiming to be from my bank asking for personal details.,Vishing,Medium
"Files on my computer are encrypted, and inaccessible.",Ransomware,High
Malware attack has slowed down my system.,Malware,Low
Online harassment has become unbearable.,Cyberbullying,Medium
Extortionist is threatening to reveal compromising information.,Blackmailing,High
Received threatening messages from an anonymous account.,Cyberbullying,Medium
My files were corrupted by malware.,Malware,Low
Social engineering attack led to data breach.,Social Engineering,Medium
Antivirus detected multiple malware threats.,Malware,Low
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
Received a call claiming to be from my bank asking for personal details.,Vishing,Medium
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked,Medium
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
Someone tried to access my bank account online.,Financial Fraud,High
Someone tried to access my bank account online.,Financial Fraud,High
Someone tried to access my bank account online.,Financial Fraud,High
Malware attack has slowed down my system.,Malware,Low
Someone is impersonating me online.,Identity Theft,High
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
Cyberbully posted private photos of me without consent.,Cyberbullying,Medium
My files were corrupted by malware.,Malware,Low
Cyberbully posted private photos of me without consent.,Cyberbullying,Medium
Fake online store charged me but didn't deliver.,Online Shopping Scam,Medium
Received threatening messages from an anonymous account.,Cyberbullying,Medium
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
My computer is infected with a virus.,Malware,Low
Vishing call asked for my credit card number.,Vishing,Medium
Email scam tried to steal my personal information.,Phishing,Low
Identity theft has affected my credit score.,Identity Theft,High
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
Suspicious transaction made using my bank details.,Financial Fraud,High
Files on my computer are encrypted and inaccessible.,Ransomware,High
Fake website mimicking my bank's login page.,Phishing,Low
Blackmail attempt made through anonymous emails.,Blackmailing,High
Blackmail attempt made through anonymous emails.,Blackmailing,High
Fake website mimicking my bank's login page.,Phishing,Low
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
Ransomware attack has disabled my system.,Ransomware,High
Scammer pretended to be my boss to get confidential information.,Social Engineering,Medium
Ransomware attack has disabled my system.,Ransomware,High
Antivirus detected multiple malware threats.,Malware,Low
Scammer pretended to be my boss to get confidential information.,Social Engineering,Medium
Someone is impersonating me online.,Identity Theft,High
Online harassment has become unbearable.,Cyberbullying,Medium
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
Received a phishing email asking for my login credentials.,Phishing,Low
Blackmail attempt made through anonymous emails.,Blackmailing,High
Fake online store charged me but didn't deliver.,Online Shopping Scam,Medium
My computer is infected with a virus.,Malware,Low
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Files on my computer are encrypted and inaccessible.,Ransomware,High
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Threatened to leak personal photos unless I pay.,Blackmailing,High
Someone pretended to be a trusted contact to gain access.,Social Engineering,Medium
Identity theft has affected my credit score.,Identity Theft,High
Ransomware attack has disabled my system.,Ransomware,High
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Received a blackmail letter demanding payment.,Blackmailing,High
Fake website mimicking my bank's login page.,Phishing,Low
Fraudulent charges made using my identity.,Identity Theft,High
Phone scam tried to trick me into revealing sensitive information.,Vishing,Medium
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
Someone used my personal information to open a new credit account.,Identity Theft,High
Paid for an item online but never received it.,Online Shopping Scam,Medium
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
My files were corrupted by malware.,Malware,Low
Scammer called me pretending to be tech support.,Vishing,Medium
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Email scam tried to steal my personal information.,Phishing,Low
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked,Medium
Fake online store charged me but didn't deliver.,Online Shopping Scam,Medium
Someone pretended to be a trusted contact to gain access.,Social Engineering,Medium
Phishing scam targeted my online account.,Phishing,Low
Social engineering attack led to data breach.,Social Engineering,Medium
My account was hacked and inappropriate content was posted.,Social Media Account Hacked,Medium
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Paid for an item online but never received it.,Online Shopping Scam,Medium
Being harassed online by a bully.,Cyberbullying,Medium
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Email scam tried to steal my personal information.,Phishing,Low
My computer is infected with a virus.,Malware,Low
Someone used my personal information to open a new credit account.,Identity Theft,High
"Identity theft has affected my credit score.",Identity Theft,High
Scammer pretended to be my boss to get confidential information.,Social Engineering,Medium
Being harassed online by a bully.,Cyberbullying,Medium
Malware attack has slowed down my system.,Malware,Low
Threatened to leak personal photos unless I pay.,Blackmailing,High
My files were corrupted by malware.,Malware,Low
Vishing attempt tried to steal my identity over the phone.,Vishing,Medium
Online harassment has become unbearable.,Cyberbullying,Medium
My account was hacked and inappropriate content was posted.,Social Media Account Hacked,Medium
Scammer pretended to be my boss to get confidential information.,Social Engineering,Medium
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
Cyberbully posted private photos of me without consent.,Cyberbullying,Medium
Malware attack has slowed down my system.,Malware,Low
Received threatening messages from an anonymous account.,Cyberbullying,Medium
My credit card was charged without my permission.,Financial Fraud,High
Social engineering tricked me into sharing my password.,Social Engineering,Medium
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Someone is impersonating me online.,Identity Theft,High
Someone tried to access my bank account online.,Financial Fraud,High
Email scam tried to steal my personal information.,Phishing,Low
A ransom note appeared on my computer screen.,Ransomware,High
Someone tried to access my bank account online.,Financial Fraud,High
A ransom note- appeared on my computer screen.,Ransomware,High
Phishing scam targeted my online account.,Phishing,Low
Someone is impersonating me online.,Identity Theft,High
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
My computer is infected with a virus.,Malware,Low
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Vishing call asked for my credit card number.,Vishing,Medium
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
Scammer called me pretending to be tech support.,Vishing,Medium
Email scam tried to steal my personal information.,Phishing,Low
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
Vishing attempt tried to steal my identity over the phone.,Vishing,Medium
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
Received threatening messages from an anonymous account.,Cyberbullying,Medium
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Vishing call asked for my credit card number.,Vishing,Medium
Someone pretended to be a trusted contact to gain access.,Social Engineering,Medium
My computer is locked and a ransom is being demanded.,Ransomware,High
Scammer called me pretending to be tech support.,Vishing,Medium
Threatened to leak personal photos unless I pay.,Blackmailing,High
Being harassed online by a bully.,Cyberbullying,Medium
Malware attack has slowed down my system.,Malware,Low
Suspicious transaction made using my bank details.,Financial Fraud,High
Identity theft has affected my credit score.,Identity Theft,High
Ransomware attack has disabled my system.,Ransomware,High
Someone is impersonating me online.,Identity Theft,High
My credit card was charged without my permission.,Financial Fraud,High
Files on my computer are encrypted and inaccessible.,Ransomware,High
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
Being harassed online by a bully.,Cyberbullying,Medium
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
Someone tried to access my bank account online.,Financial Fraud,High
Blackmail attempt made through anonymous emails.,Blackmailing,High
Lost access to my social media account.,Social Media Account Hacked,Medium
"Phishing link in an email almost tricked me into giving my password.",Phishing,Low
My computer is locked and a ransom is being demanded.,Ransomware,High
Blackmail attempt made through anonymous emails.,Blackmailing,High
Ransomware attack has disabled my system.,Ransomware,High
Lost access to my social media account.,Social Media Account Hacked,Medium
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Fake website mimicking my bank's login page.,Phishing,Low
Antivirus detected multiple malware threats.,Malware,Low
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
Suspicious software was downloaded onto my device.,Malware,Low
Email scam tried to steal my personal information.,Phishing,Low
Antivirus detected multiple malware threats.,Malware,Low
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
Phone scam tried to trick me into revealing sensitive information.,Vishing,Medium
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
Someone pretended to be a trusted contact to gain access.,Social Engineering,Medium
"Phishing link in an email almost tricked me into giving my password.",Phishing,Low
Vishing attempt tried to steal my identity over the phone.,Vishing,Medium
Scammer pretended to be my boss to get confidential information.,Social Engineering,Medium
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked,Medium
Suspicious transaction made using my bank details.,Financial Fraud,High
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
A ransom note appeared on my computer screen.,Ransomware,High
Malware attack has slowed down my system.,Malware,Low
Identity theft has affected my credit score.,Identity Theft,High
Scammer called me pretending to be tech support.,Vishing,Medium
Vishing call asked for my credit card number.,Vishing,Medium
Identity theft has affected my credit score.,Identity Theft,High
Cyberbully posted private photos of me without consent.,Cyberbullying,Medium
Extortionist is threatening to reveal compromising information.,Blackmailing,High
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Social engineering attack led to data breach.,Social Engineering,Medium
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Someone used my personal information to open a new credit account.,Identity Theft,High
Scammer called me pretending to be tech support.,Vishing,Medium
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Vishing call asked for my credit card number.,Vishing,Medium
My computer is infected with a virus.,Malware,Low
Suspicious transaction made using my bank details.,Financial Fraud,High
Phishing scam targeted my online account.,Phishing,Low
Suspicious transaction made using my bank details.,Financial Fraud,High
Someone is impersonating me online.,Identity Theft,High
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
Received a phishing email asking for my login credentials.,Phishing,Low
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
Someone used my personal information to open a new credit account.,Identity Theft,High
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
My credit card was charged without my permission.,Financial Fraud,High
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Received a blackmail letter demanding payment.,Blackmailing,High
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Someone tried to access my bank account online.,Financial Fraud,High
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
Fake website mimicking my bank's login page.,Phishing,Low
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
Extortionist is threatening to reveal compromising information.,Blackmailing,High
Vishing call asked for my credit card number.,Vishing,Medium
Received a call asking for my. OTP for a bank transaction.,Financial Fraud,High
Someone tried to access my bank account online.,Financial Fraud,High
Someone is impersonating me online.,Identity Theft,High
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Paid for an item online but never received it.,Online Shopping Scam,Medium
Phishing scam targeted my online account.,Phishing,Low
Threatened to leak personal photos unless I pay.,Blackmailing,High
My computer is infected with a virus.,Malware,Low
Fake website mimicking my bank's login page.,Phishing,Low
A ransom note appeared on my computer screen.,Ransomware,High
"Phishing link in an email almost tricked me into giving my password.",Phishing,Low
Paid for an item online but never received it.,Online Shopping Scam,Medium
My credit card was charged without my permission.,Financial Fraud,High
Fraudulent charges made using my identity.,Identity Theft,High
Social engineering tricked me into sharing my password.,Social Engineering,Medium
Phishing scam targeted my online account.,Phishing,Low
Someone used my personal information to open a new credit account.,Identity Theft,High
Social engineering tricked me into sharing my password.,Social Engineering,Medium
Fraudulent charges made using my identity.,Identity Theft,High
Vishing call asked for my credit card number.,Vishing,Medium
Suspicious software was downloaded onto my device.,Malware,Low
My files were corrupted by malware.,Malware,Low
Vishing attempt tried to steal my identity over the phone.,Vishing,Medium
Files on my computer are encrypted and inaccessible.,Ransomware,High
My files were corrupted by malware.,Malware,Low
Suspicious transaction made using my bank details.,Financial Fraud,High
Someone used my personal information to open a new credit account.,Identity Theft,High
My computer is infected with a virus.,Malware,Low
Being harassed online by a bully.,Cyberbullying,Medium
Someone used my personal information to open a new credit account.,Identity Theft,High
Unauthorized transaction detected in my bank account.,Financial Fraud,High
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
My computer is locked and a ransom is being demanded.,Ransomware,High
Someone used my personal information to open a new credit account.,Identity Theft,High
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
Antivirus detected multiple malware threats.,Malware,Low
Identity theft has affected my credit score.,Identity Theft,High
Suspicious software was downloaded onto my device.,Malware,Low
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
Phone scam tried to trick me into revealing sensitive information.,Vishing,Medium
My credit card was charged without my permission.,Financial Fraud,High
Ransomware attack has disabled my system.,Ransomware,High
Fraudulent charges made using my identity.,Identity Theft,High
Paid for an item online but never received it.,Online Shopping Scam,Medium
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Lost access to my social media account.,Social Media Account Hacked,Medium
Blackmail attempt made through anonymous emails.,Blackmailing,High
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Someone used my personal information to open a new credit account.,Identity Theft,High
Received a phishing email asking for my login credentials.,Phishing,Low
Scammer called me pretending to be tech support.,Vishing,Medium
Vishing call asked for my credit card number.,Vishing,Medium
Someone tried to access my bank account online.,Financial Fraud,High
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
Received a phishing email asking for my login credentials.,Phishing,Low
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
Ransomware attack has disabled my system.,Ransomware,High
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Vishing attempt tried to steal my identity over the phone.,Vishing,Medium
Received threatening messages from an anonymous account.,Cyberbullying,Medium
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
My account was hacked and inappropriate content was posted.,Social Media Account Hacked,Medium
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Suspicious transaction made using my bank details.,Financial Fraud,High
Scammer pretended to be my boss to get confidential information.,Social Engineering,Medium
Fraudulent charges made using my identity.,Identity Theft,High
My files were corrupted by malware.,Malware,Low
Threatened to leak personal photos unless I pay.,Blackmailing,High
Someone is impersonating me online.,Identity Theft,High
Received a phishing email asking for my login credentials.,Phishing,Low
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
My computer is infected with a virus.,Malware,Low
Extortionist is threatening to reveal compromising information.,Blackmailing,High
Scammer called me pretending to be tech support.,Vishing,Medium
Being harassed online by a bully.,Cyberbullying,Medium
Files on my computer are encrypted and inaccessible.,Ransomware,High
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
"Phishing link in an email almost tricked me into giving my password.",Phishing,Low
Email scam tried to steal my personal information.,Phishing,Low
Vishing call asked for my credit card number.,Vishing,Medium
Paid for an item online but never received it.,Online Shopping Scam,Medium
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Someone is impersonating me online.,Identity Theft,High
Phone scam tried to trick me into revealing sensitive information.,Vishing,Medium
Fraudulent charges made using my identity.,Identity Theft,High
Someone is impersonating me online.,Identity Theft,High
Social engineering tricked me into sharing my password.,Social Engineering,Medium
Someone pretended to be a trusted contact to gain access.,Social Engineering,Medium
Scammer called me pretending to be tech support.,Vishing,Medium
Social engineering tricked me into sharing my password.,Social Engineering,Medium
Threatened to leak personal photos unless I pay.,Blackmailing,High
Scammer pretended to be my boss to get confidential information.,Social Engineering,Medium
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Received a blackmail letter demanding payment.,Blackmailing,High
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Vishing call asked for my credit card number.,Vishing,Medium
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Someone used my personal information to open a new credit account.,Identity Theft,High
Someone used my personal information to open a new credit account.,Identity Theft,High
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
My computer is locked and a ransom is being demanded.,Ransomware,High
Fake online store charged me but didn't deliver.,Online Shopping Scam,Medium
My computer is infected with a virus.,Malware,Low
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
A ransom note appeared on my computer screen.,Ransomware,High
Social engineering tricked me into sharing my password.,Social Engineering,Medium
Received threatening messages from an anonymous account.,Cyberbullying,Medium
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
Files on my computer are encrypted and inaccessible.,Ransomware,High
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
Fake online store charged me but didn't deliver.,Online Shopping Scam,Medium
Being harassed online by a bully.,Cyberbullying,Medium
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
"Phishing link in an email almost tricked me into giving my password.",Phishing,Low
Vishing attempt tried to steal my identity over the phone.,Vishing,Medium
Antivirus detected multiple malware threats.,Malware,Low
Fraudulent charges made using my identity.,Identity Theft,High
Files on my computer are encrypted and inaccessible.,Ransomware,High
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Vishing attempt tried to steal my identity over the phone.,Vishing,Medium
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
Fraudulent charges made using my identity.,Identity Theft,High
My credit card was charged without my permission.,Financial Fraud,High
Paid for an item online but never received it.,Online Shopping Scam,Medium
Received a phishing email asking for my login credentials.,Phishing,Low
Ransomware attack has disabled my system.,Ransomware,High
My files were corrupted by malware.,Malware,Low
Lost access to my social media account.,Social Media Account Hacked,Medium
Vishing call asked for my credit card number.,Vishing,Medium
Fake website mimicking my bank's login page.,Phishing,Low
Fraudulent charges made using my identity.,Identity Theft,High
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
My identity was stolen to apply for a loan.,Identity Theft,High
Received a blackmail letter demanding payment.,Blackmailing,High
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Blackmail attempt made through anonymous emails.,Blackmailing,High
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Someone tried to access my bank account online.,Financial Fraud,High
Files on my computer are encrypted and inaccessible.,Ransomware,High
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
My computer is infected with a virus.,Malware,Low
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Paid for an item online but never received it.,Online Shopping Scam,Medium
Social engineering attack led to data breach.,Social Engineering,Medium
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Antivirus detected multiple malware threats.,Malware,Low
Scammer pretended to be my boss to get confidential information.,Social Engineering,Medium
Someone is impersonating me online.,Identity Theft,High
Antivirus detected multiple malware threats.,Malware,Low
Paid for an item online but never received it.,Online Shopping Scam,Medium
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Malware attack has slowed down my system.,Malware,Low
Someone is impersonating me online.,Identity Theft,High
Suspicious software was downloaded onto my device.,Malware,Low
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked,Medium
Lost access to my social media account.,Social Media Account Hacked,Medium
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
My identity was stolen to apply for a loan.,Identity Theft,High
Online harassment has become unbearable.,Cyberbullying,Medium
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Phone scam tried to trick me into revealing sensitive information.,Vishing,Medium
Being harassed online by a bully.,Cyberbullying,Medium
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Someone used my personal information to open a new credit account.,Identity Theft,High
My credit card number has been leaked,Financial Fraud,High
My debit card info was posted online,Financial Fraud,High
Someone is using my leaked credit card,Financial Fraud,High
My bank details were leaked,Financial Fraud,High
My financial information was leaked,Financial Fraud,High
"My account was hacked, and my private messages were leaked",Social Media Account Hacked,Medium
My Instagram password was leaked,Social Media Account Hacked,Medium
My personal photos were leaked from my hacked account,Blackmailing,High
I saw a charge on my credit card that I didn't make.,Financial Fraud,High
Someone is making purchases with my card number.,Financial Fraud,High
My bank account was emptied by a hacker.,Financial Fraud,High
My debit card was compromised.,Financial Fraud,High
My online banking password was stolen.,Financial Fraud,High
My credit card info was leaked online.,Financial Fraud,High
My Facebook profile is posting things I didn't write,Social Media Account Hacked,Medium
Someone is sending DMs from my Twitter account,Social Media Account Hacked,Medium
"I can't log into my Instagram, I think it was hacked",Social Media Account Hacked,Medium
My TikTok account was stolen,Social Media Account Hacked,Medium
"I got a job offer on WhatsApp, they asked for a registration fee.",Online Shopping Scam,Medium
"Received a text about a package I didn't order, asking for a delivery fee.",Phishing,Low
"A 'friend' on Facebook asked me to send them gift card codes.",Social Engineering,Medium
"My phone suddenly lost signal, and now my bank account is being drained.",Financial Fraud,High
"My phone stopped working, and I got alerts about password resets I didn't do.",Identity Theft,High
"I can't get service on my phone, and my email is locked.",Identity Theft,High
"I got a call from someone who sounded just like my son, asking for money.",Vishing,High
"My boss sent me a video call asking for an urgent wire transfer, but it wasn't him.",Social Engineering,High
"A popup from 'Microsoft' locked my PC and gave me a number to call.",Vishing,Medium
"My computer screen is blue and says to call 'Windows Support' immediately.",Vishing,Medium
"An email said I won the lottery but I have to pay a processing fee first.",Phishing,Low
"A lawyer contacted me about a long-lost relative's inheritance, needs a fee.",Phishing,Low
"Met someone online, they convinced me to invest in a crypto platform, now I can't withdraw.",Financial Fraud,High
"A new online friend showed me a 'guaranteed' investment website.",Financial Fraud,High
"I put 10000 into a trading app my friend recommended, and now the app is gone.",Financial Fraud,High
"Someone offered me money to receive a deposit and then transfer it.",Financial Fraud,Low
"I was asked to open a bank account for a 'company' and move money through it.",Financial Fraud,Low
Email scam tried to steal my personal information.,Phishing,Low
Received a phishing email asking for my login credentials.,Phishing,Low
"Phishing link in an email almost tricked me into giving my password.",Phishing,Low
Fake website mimicking my bank's login page.,Phishing,Low
"Received a text about a package I didn't order, asking for a delivery fee.",Phishing,Low
"Got a weird email from my bank, I think it's phishing.",Phishing,Low
"Suspicious email with a link to reset my password.",Phishing,Low
"Clicked on a link in a text message, it looked strange.",Phishing,Low
"An email is offering a free prize if I click a link.",Phishing,Low
